1.98, 1.98, 1.81 | 1.98, 1.98, 1.82 | -0.01, -0.02, 0.22 | -0.00, -0.01, -0.00
1.98, 1.98, 1.81 | 1.98, 1.98, 1.82 | 0.02, -0.00, 0.23 | 0.00, -0.00, -0.00
1.97, 1.99, 1.81 | 1.98, 1.98, 1.82 | 0.02, -0.00, 0.23 | 0.01, -0.00, -0.00
1.97, 1.98, 1.84 | 1.98, 1.98, 1.82 | -0.01, 0.00, 0.23 | 0.00, 0.00, -0.00
1.97, 1.98, 1.83 | 1.97, 1.98, 1.82 | -0.00, 0.00, 0.22 | 0.00, 0.00, -0.00
1.96, 1.99, 1.82 | 1.97, 1.98, 1.82 | 0.01, 0.01, 0.24 | 0.00, 0.01, -0.00
1.94, 1.98, 1.79 | 1.97, 1.98, 1.82 | 0.00, -0.01, 0.23 | 0.00, -0.00, -0.00
1.96, 1.99, 1.80 | 1.97, 1.99, 1.82 | 0.00, -0.00, 0.21 | 0.00, -0.00, -0.00
1.95, 1.99, 1.83 | 1.96, 1.99, 1.82 | -0.00, 0.01, 0.22 | 0.00, 0.01, -0.00
1.96, 2.01, 1.83 | 1.96, 1.99, 1.82 | -0.01, 0.01, 0.21 | -0.00, 0.01, -0.00
1.95, 2.00, 1.87 | 1.96, 1.99, 1.82 | -0.01, -0.00, 0.23 | -0.01, -0.00, -0.00
1.97, 1.99, 1.84 | 1.96, 1.99, 1.82 | -0.00, 0.01, 0.21 | -0.00, 0.01, -0.00
1.97, 1.99, 1.82 | 1.96, 1.99, 1.82 | 0.02, -0.01, 0.23 | 0.00, -0.01, -0.00
1.97, 1.98, 1.82 | 1.96, 1.99, 1.82 | -0.01, 0.00, 0.22 | -0.00, 0.00, -0.00
1.97, 1.99, 1.81 | 1.96, 1.99, 1.82 | -0.01, 0.01, 0.23 | -0.00, 0.01, -0.00
1.96, 1.99, 1.85 | 1.96, 1.99, 1.82 | -0.01, -0.01, 0.22 | -0.01, -0.01, -0.00
1.97, 1.99, 1.84 | 1.96, 1.99, 1.82 | -0.00, 0.01, 0.23 | -0.00, 0.01, -0.00
1.97, 1.99, 1.83 | 1.96, 1.99, 1.82 | -0.00, -0.01, 0.21 | -0.00, -0.01, -0.00
1.99, 1.98, 1.84 | 1.97, 1.99, 1.82 | -0.01, -0.00, 0.23 | -0.01, -0.01, -0.00
1.99, 1.99, 1.82 | 1.97, 1.99, 1.82 | 0.01, 0.01, 0.21 | -0.00, 0.01, -0.00
1.99, 2.00, 1.84 | 1.97, 1.99, 1.82 | 0.00, -0.01, 0.23 | 0.00, -0.01, -0.00
1.99, 2.01, 1.81 | 1.98, 2.00, 1.82 | 0.00, -0.01, 0.21 | 0.00, -0.01, -0.00
1.98, 2.00, 1.81 | 1.98, 2.00, 1.82 | -0.01, -0.01, 0.24 | -0.00, -0.01, -0.00
1.98, 2.00, 1.79 | 1.98, 2.00, 1.82 | 0.00, 0.01, 0.22 | -0.00, 0.00, -0.00
1.97, 1.99, 1.81 | 1.98, 2.00, 1.82 | 0.01, 0.02, 0.21 | 0.00, 0.01, -0.00
1.98, 2.00, 1.82 | 1.98, 2.00, 1.82 | 0.01, -0.00, 0.22 | 0.00, 0.00, -0.00
1.96, 2.00, 1.80 | 1.98, 2.00, 1.82 | 0.01, 0.01, 0.23 | 0.01, 0.01, -0.00
1.94, 1.99, 1.85 | 1.97, 2.00, 1.82 | -0.01, 0.01, 0.21 | -0.00, 0.01, -0.00
1.96, 1.98, 1.81 | 1.97, 1.99, 1.82 | -0.00, -0.01, 0.22 | -0.00, -0.01, -0.00
1.96, 1.98, 1.83 | 1.97, 1.99, 1.82 | -0.00, 0.00, 0.23 | -0.00, 0.00, -0.00
1.98, 1.98, 1.82 | 1.97, 1.99, 1.82 | -0.01, 0.01, 0.22 | -0.01, 0.01, -0.00
1.98, 1.98, 1.82 | 1.97, 1.99, 1.82 | 0.00, -0.00, 0.22 | -0.00, -0.00, -0.00
1.98, 1.97, 1.82 | 1.97, 1.99, 1.82 | -0.00, 0.01, 0.21 | -0.00, 0.01, -0.00
1.97, 1.96, 1.82 | 1.97, 1.98, 1.82 | -0.01, -0.01, 0.23 | -0.01, -0.00, -0.00
1.98, 1.99, 1.83 | 1.97, 1.98, 1.82 | -0.00, -0.01, 0.24 | -0.00, -0.01, -0.00
1.97, 1.97, 1.86 | 1.97, 1.98, 1.82 | 0.01, -0.01, 0.22 | -0.00, -0.01, -0.00
1.98, 1.97, 1.82 | 1.97, 1.98, 1.82 | 0.01, -0.00, 0.22 | 0.00, -0.00, -0.00
1.98, 1.97, 1.82 | 1.98, 1.97, 1.82 | -0.01, 0.01, 0.23 | -0.00, 0.01, -0.00
1.99, 1.97, 1.80 | 1.98, 1.97, 1.82 | -0.00, 0.01, 0.21 | -0.00, 0.01, -0.00
2.02, 1.96, 1.87 | 1.98, 1.97, 1.82 | 0.02, -0.00, 0.24 | 0.01, -0.00, -0.00
2.01, 1.95, 1.86 | 1.99, 1.96, 1.82 | -0.01, 0.00, 0.21 | 0.00, 0.00, -0.00
2.01, 1.97, 1.84 | 1.99, 1.96, 1.82 | 0.00, 0.01, 0.21 | 0.00, 0.00, -0.00
1.99, 1.98, 1.83 | 1.99, 1.97, 1.82 | -0.02, -0.01, 0.23 | -0.01, -0.01, -0.00
1.98, 1.98, 1.82 | 1.99, 1.97, 1.82 | -0.01, -0.01, 0.23 | -0.01, -0.01, -0.00
1.98, 1.98, 1.81 | 1.99, 1.97, 1.82 | -0.00, -0.00, 0.23 | -0.00, -0.01, -0.00
1.98, 1.98, 1.82 | 1.99, 1.97, 1.82 | 0.01, 0.01, 0.21 | -0.00, 0.00, -0.00
1.96, 1.97, 1.80 | 1.99, 1.97, 1.82 | -0.00, 0.02, 0.24 | -0.00, 0.02, -0.00
1.98, 1.98, 1.80 | 1.98, 1.97, 1.82 | -0.00, 0.00, 0.22 | -0.00, 0.00, -0.00
1.96, 1.97, 1.77 | 1.98, 1.97, 1.82 | -0.02, 0.00, 0.22 | -0.01, 0.00, -0.00
1.97, 1.96, 1.77 | 1.98, 1.97, 1.82 | -0.00, 0.00, 0.23 | -0.01, 0.00, -0.00
1.97, 1.97, 1.80 | 1.98, 1.97, 1.82 | 0.00, 0.01, 0.23 | -0.00, 0.01, -0.00
1.96, 1.97, 1.78 | 1.97, 1.97, 1.82 | -0.01, 0.01, 0.22 | -0.01, 0.01, -0.00
1.96, 1.98, 1.78 | 1.97, 1.97, 1.82 | -0.01, -0.01, 0.23 | -0.01, -0.01, -0.00
1.95, 1.97, 1.83 | 1.97, 1.97, 1.82 | -0.00, -0.02, 0.24 | -0.01, -0.01, -0.00
1.95, 1.97, 1.85 | 1.96, 1.97, 1.82 | -0.01, -0.01, 0.22 | -0.01, -0.01, -0.00
1.94, 1.97, 1.80 | 1.96, 1.97, 1.82 | 0.01, -0.01, 0.22 | -0.00, -0.01, -0.00
1.95, 1.98, 1.81 | 1.95, 1.97, 1.82 | -0.00, 0.01, 0.23 | -0.00, 0.01, -0.00
1.96, 1.99, 1.82 | 1.95, 1.97, 1.82 | -0.01, 0.00, 0.23 | -0.01, 0.00, -0.00
1.96, 1.97, 1.85 | 1.95, 1.97, 1.82 | -0.00, -0.01, 0.23 | -0.01, -0.01, -0.00
1.97, 1.98, 1.85 | 1.95, 1.97, 1.82 | 0.00, 0.00, 0.20 | -0.00, -0.00, -0.00
1.97, 1.98, 1.83 | 1.96, 1.98, 1.82 | 0.00, 0.02, 0.23 | -0.00, 0.02, -0.00
2.00, 2.03, 1.78 | 1.96, 1.99, 1.82 | 0.01, 0.00, 0.21 | 0.01, 0.00, -0.00
1.99, 2.00, 1.77 | 1.97, 1.99, 1.82 | -0.00, 0.01, 0.21 | 0.00, 0.01, -0.00
2.00, 2.00, 1.75 | 1.97, 1.99, 1.82 | 0.01, 0.01, 0.21 | 0.00, 0.01, -0.00
1.98, 2.00, 1.80 | 1.97, 1.99, 1.82 | -0.02, 0.02, 0.20 | -0.00, 0.02, -0.00
1.98, 2.00, 1.82 | 1.97, 2.00, 1.82 | -0.01, 0.02, 0.22 | -0.01, 0.02, -0.00
1.97, 2.01, 1.83 | 1.97, 2.00, 1.82 | -0.01, -0.00, 0.21 | -0.01, -0.00, -0.00
1.97, 2.01, 1.84 | 1.97, 2.00, 1.82 | -0.01, 0.01, 0.21 | -0.01, 0.00, -0.00
1.98, 2.02, 1.84 | 1.97, 2.01, 1.82 | 0.01, -0.01, 0.23 | -0.00, -0.01, -0.00
1.99, 2.02, 1.83 | 1.97, 2.01, 1.82 | -0.01, -0.00, 0.22 | -0.00, -0.00, -0.00
1.99, 2.01, 1.80 | 1.98, 2.01, 1.82 | -0.01, 0.01, 0.22 | -0.01, 0.00, -0.00
1.99, 1.99, 1.81 | 1.98, 2.01, 1.82 | 0.00, -0.02, 0.22 | -0.00, -0.01, -0.00
2.00, 1.98, 1.79 | 1.98, 2.01, 1.82 | 0.01, -0.01, 0.23 | 0.00, -0.01, -0.00
1.99, 1.98, 1.81 | 1.98, 2.00, 1.82 | 0.00, 0.01, 0.24 | 0.00, 0.01, -0.00
